Z,Elemento,Simbolo,Massa Atômica,Densidade,PontoFusaoK,PontoEbulicaoK,Período,Grupo,Bloco,EstadoFisico,Raio Atômico (A),Eletronegatividade,NumIsotoposEstaveis,Energia_Ionização (eV)
1,Hidrogênio,H,1.008,0.000082,13.99,20.271,1,1,s,Gás,1.10,2.20,2,13.598
2,Hélio,He,4.003,0.000164,0.95,4.222,1,18,s,Gás,1.400,,2,24.587
3,Lítio,Li,6.94,0.534,453.65,1615,2,1,s,Sólido,1.82,0.98,2,5.392
4,Berílio,Be,9.012,1.85,1560,2741,2,2,s,Sólido,1.53,1.57,1,9.323
5,Boro,B,10.81,2.34,2350,4273,2,13,p,Sólido,1.92,2.04,2,8.298
6,Carbono,C,12.011,2.2,3825,3825,2,14,p,Sólido,1.70,2.55,2,11.260
7,Nitrogênio,N,14.007,0.001145,63.2,77.355,2,15,p,Gás,1.55,3.04,2,14.534
8,Oxigênio,O,15.999,0.001308,54.36,90.188,2,16,p,Gás,1.52,3.44,3,13.618
9,Flúor,F,18.998,0.001553,53.48,85.04,2,17,p,Gás,1.47,3.98,1,14.423
10,Neônio,Ne,20.180,0.000825,24.56,27.104,2,18,p,Gás,1.54,,3,21.565
11,Sódio,Na,22.990,0.97,370.944,1156.090,3,1,s,Sólido,2.27,0.93,1,5.139
12,Magnésio,Mg,24.305,1.74,923,1363,3,2,s,Sólido,1.73,1.31,3,7.646
13,Alumínio,Al,26.982,2.70,933.473,2792,3,13,p,Sólido,1.84,1.61,1,5.986
14,Silício,Si,28.085,2.3296,1687,3538,3,14,p,Sólido,2.10,1.90,3,8.152
15,Fósforo,P,30.974,1.823,317.3,553.7,3,15,p,Sólido,1.80,2.19,1,10.487
16,Enxofre,S,32.06,2.07,388.36,717.76,3,16,p,Sólido,1.80,2.58,4,10.360
17,Cloro,Cl,35.45,0.002898,171.7,239.11,3,17,p,Gás,1.75,3.16,2,12.968
18,Argônio,Ar,39.95,0.001633,83.81,87.302,3,18,p,Gás,1.88,,3,15.760
19,Potássio,K,39.098,0.89,336.7,1032,4,1,s,Sólido,2.75,0.82,2,4.341
20,Cálcio,Ca,40.078,1.54,1115,1757,4,2,s,Sólido,2.31,1.00,3,6.113
21,Escândio,Sc,44.956,2.99,1814,3109,4,3,d,Sólido,2.15,1.36,1,6.561
22,Titânio,Ti,47.867,4.506,1943,3560,4,4,d,Sólido,2.11,1.54,5,6.828
23,Vanádio,V,50.942,6.0,2183,3680,4,5,d,Sólido,2.07,1.63,1,6.746
24,Cromo,Cr,51.996,7.15,2180,2944,4,6,d,Sólido,2.06,1.66,3,6.767
25,Manganês,Mn,54.938,7.3,1519,2334,4,7,d,Sólido,2.05,1.55,1,7.434
26,Ferro,Fe,55.845,7.87,1811,3134,4,8,d,Sólido,2.04,1.83,4,7.902
27,Cobalto,Co,58.933,8.86,1768,3200,4,9,d,Sólido,2.00,1.88,1,7.881
28,Níquel,Ni,58.693,8.90,1728,3186,4,10,d,Sólido,1.97,1.91,5,7.640
29,Cobre,Cu,63.546,8.96,1357.77,2833,4,11,d,Sólido,1.96,1.90,2,7.726
30,Zinco,Zn,65.38,7.134,692.677,1180,4,12,d,Sólido,2.01,1.65,3,9.394
31,Gálio,Ga,69.723,5.91,302.9146,2502,4,13,p,Sólido,1.87,1.81,2,5.999
32,Germânio,Ge,72.630,5.3234,1211.4,3106,4,14,p,Sólido,2.11,2.01,5,7.900
33,Arsênico,As,74.922,5.75,889,889,4,15,p,Sólido,1.85,2.18,1,9.815
34,Selênio,Se,78.971,4.809,494,958,4,16,p,Sólido,1.90,2.55,6,9.752
35,Bromo,Br,79.904,3.1028,266,332,4,17,p,Líquido,1.86,2.96,2,11.814
36,Criptônio,Kr,83.798,0.003425,115.78,119.735,4,18,p,Gás,2.02,3.00,5,14.000
37,Rubídio,Rb,85.468,1.53,312.45,961,5,1,s,Sólido,3.03,0.82,1,4.177
38,Estrôncio,Sr,87.62,2.64,1050,1650,5,2,s,Sólido,2.49,0.95,4,5.695
39,Ítrio,Y,88.906,4.47,1795,3618,5,3,d,Sólido,2.32,1.22,1,6.217
40,Zircônio,Zr,91.224,6.52,2127,4679,5,4,d,Sólido,2.23,1.33,4,6.634
41,Nióbio,Nb,92.906,8.57,2750,5014,5,5,d,Sólido,2.18,1.6,1,6.759
42,Molibdênio,Mo,95.95,10.2,2895,4912,5,6,d,Sólido,2.17,2.16,6,7.092
43,Tecnécio,Tc,98,11,2430,4535,5,7,d,Sólido,2.16,2.10,0,7.28
44,Rutênio,Ru,101.07,12.1,2606,4420,5,8,d,Sólido,2.13,2.20,7,7.361
45,Ródio,Rh,102.906,12.4,2236,3968,5,9,d,Sólido,2.10,2.28,1,7.459
46,Paládio,Pd,106.42,12.0,1828,3236,5,10,d,Sólido,2.10,2.20,6,8.337
47,Prata,Ag,107.868,10.5,1234.93,2435,5,11,d,Sólido,2.11,1.93,2,7.576
48,Cádmio,Cd,112.414,8.69,594.219,1040,5,12,d,Sólido,2.18,1.69,3,8.994
49,Índio,In,114.818,7.31,429.75,2300,5,13,p,Sólido,1.93,1.78,1,5.786
50,Estanho,Sn,118.710,7.287,505.078,2859,5,14,p,Sólido,2.17,1.96,8,7.344
51,Antimônio,Sb,121.760,6.68,903.778,1860,5,15,p,Sólido,2.06,2.05,2,8.640
52,Telúrio,Te,127.60,6.232,722.66,1261,5,16,p,Sólido,2.06,2.1,5,9.010
53,Iodo,I,126.904,4.933,386.9,457.6,5,17,p,Sólido,1.98,2.66,1,10.451
54,Xenônio,Xe,131.293,0.005366,161.4,165.051,5,18,p,Gás,2.16,2.60,6,12.130
55,Césio,Cs,132.905,1.873,301.7,944,6,1,s,Sólido,3.43,0.79,1,3.894
56,Bário,Ba,137.327,3.62,1000,2118,6,2,s,Sólido,2.68,0.89,6,5.212
57,Lantânio,La,138.905,6.15,1193,3737,6,Lantanídeos,d,Sólido,2.43,1.10,1,5.577
58,Cério,Ce,140.116,6.77,1072,3716,6,Lantanídeos,f,Sólido,2.42,1.12,1,5.539
59,Praseodímio,Pr,140.908,6.77,1204,3793,6,Lantanídeos,f,Sólido,2.40,1.13,1,5.464
60,Neodímio,Nd,144.242,7.01,1289,3347,6,Lantanídeos,f,Sólido,2.39,1.14,5,"5,525"
61,Promécio,Pm,145,7.26,1315,3273,6,Lantanídeos,f,Sólido,2.38,1.13,0,5.550
62,Samário,Sm,150.36,7.52,1345,2067,6,Lantanídeos,f,Sólido,2.36,1.17,5,5.644
63,Európio,Eu,151.964,5.24,1095,1802,6,Lantanídeos,f,Sólido,2.35,1.20,1,5.670
64,Gadolínio,Gd,157.25,7.90,1586,3546,6,Lantanídeos,f,Sólido,2.34,1.20,5,6.150
65,Térbio,Tb,158.925,8.23,1632,3503,6,Lantanídeos,f,Sólido,2.33,1.20,1,5.864
66,Disprósio,Dy,162.500,8.55,1685,2840,6,Lantanídeos,f,Sólido,2.31,1.22,7,5.939
67,Hólmio,Ho,164.930,8.80,1745,2973,6,Lantanídeos,f,Sólido,2.30,1.23,1,6.022
68,Érbio,Er,167.259,9.07,1802,3141,6,Lantanídeos,f,Sólido,2.29,1.24,6,6.108
69,Túlio,Tm,168.934,9.32,1818,2223,6,Lantanídeos,f,Sólido,2.27,1.25,1,6.184
70,Itérbio,Yb,173.045,6.90,1097,1469,6,Lantanídeos,f,Sólido,2.26,1.10,7,6.254
71,Lutécio,Lu,174.967,9.84,1936,3675,6,Lantanídeos,f,Sólido,2.24,1.00,1,5.426
72,Háfnio,Hf,178.486,13.3,2506,4873,6,4,d,Sólido,2.23,1.30,5,6.825
73,Tântalo,Ta,180.948,16.4,3290,5728,6,5,d,Sólido,2.22,1.50,1,7.890
74,Tungstênio,W,183.84,19.3,3687,5828,6,6,d,Sólido,2.18,1.70,2,7.980
75,Rênio,Re,186.207,20.8,3458,5863,6,7,d,Sólido,2.16,1.90,1,7.880
76,Ósmio,Os,190.23,22.5872,3306,5281,6,8,d,Sólido,2.16,2.20,5,8.700
77,Irídio,Ir,192.217,22.5622,2719,4701,6,9,d,Sólido,2.13,2.20,2,9.100
78,Platina,Pt,195.084,21.5,2041.4,4098,6,10,d,Sólido,2.13,2.20,5,9.000
79,Ouro,Au,196.967,19.3,1337.33,3109,6,11,d,Sólido,2.14,2.40,1,9.226
80,Mercúrio,Hg,200.592,13.5336,234.321,629.769,6,12,d,Líquido,2.23,1.90,7,10.438
81,Tálio,Tl,204.38,11.8,577,1746,6,13,p,Sólido,1.96,1.80,2,6.108
82,Chumbo,Pb,207.2,11.3,600.612,2022,6,14,p,Sólido,2.02,1.80,3,7.417
83,Bismuto,Bi,208.980,9.79,544.556,1837,6,15,p,Sólido,2.07,1.90,0,7.289
84,Polônio,Po,209,9.20,527,1235,6,16,p,Sólido,1.97,2.00,0,8.417
85,Astato,At,210,6.35,573,623,6,17,p,Sólido,2.02,2.20,0,9.500
86,Radônio,Rn,222,0.009074,202,211.5,6,18,p,Gás,2.20,2.20,0,10.745
87,Frâncio,Fr,223,2.48,294,923,7,1,s,Sólido,3.48,0.70,0,3.900
88,Rádio,Ra,226,5,969,1773,7,2,s,Sólido,2.83,0.90,0,5.279
89,Actínio,Ac,227,10,1323,3473,7,Actinídeos,d,Sólido,2.47,1.10,0,5.170
90,Tório,Th,232.038,11.7,2023,5058,7,Actinídeos,f,Sólido,2.45,1.30,0,6.080
91,Protoactínio,Pa,231.036,15.4,1845,4273,7,Actinídeos,f,Sólido,2.43,1.50,0,5.890
92,Urânio,U,238.029,19.1,1408,4404,7,Actinídeos,f,Sólido,2.41,1.70,0,6.194
93,Netúnio,Np,237,20.2,917,4175,7,Actinídeos,f,Sólido,2.39,1.30,0,6.266
94,Plutônio,Pu,244,19.7,913,3501,7,Actinídeos,f,Sólido,2.43,1.30,0,6.060
95,Amerício,Am,243,12,1449,2284,7,Actinídeos,f,Sólido,2.44,1.30,0,5.993
96,Cúrio,Cm,247,13.51,1618,3400,7,Actinídeos,f,Sólido,2.45,1.30,0,6.020
97,Berquélio,Bk,247,14.78,1259,2900,7,Actinídeos,f,Sólido,2.44,1.30,0,6.230
98,Califórnio,Cf,251,15.1,1173,1743,7,Actinídeos,f,Sólido,2.45,1.30,0,6.300
99,Einsteínio,Es,252,8.84,1133,1269,7,Actinídeos,f,Sólido,2.45,1.30,0,6.420
100,Férmio,Fm,257,9.7,1800,,7,Actinídeos,f,Sólido,2.45,1.30,0,6.500
101,Mendelévio,Md,258,10.3,1100,,7,Actinídeos,f,Sólido,2.46,1.30,0,6.580
102,Nobélio,No,259,9.9,1100,,7,Actinídeos,f,Sólido,2.46,1.30,0,6.650
103,Laurêncio,Lr,262,14.4,1900,,7,Actinídeos,f,Sólido,2.46,1.30,0,
104,Ruterfórdio,Rf,267,17,2400,5800,7,4,d,Sólido,1.50,,0,
105,Dúbnio,Db,268,21.6,,,7,5,d,Sólido,1.39,,0,
106,Seabórgio,Sg,269,23,,,7,6,d,Sólido,1.32,,0,
107,Bóhrio,Bh,270,26,,,7,7,d,Sólido,1.28,,0,
108,Hássio,Hs,269,28,,,7,8,d,Sólido,1.26,,0,
109,Meitnério,Mt,278,27,,,7,9,d,Sólido,1.28,,0,
110,Darmstádio,Ds,281,26,,,7,10,d,Sólido,1.28,,0,
111,Roentgênio,Rg,280,23,,,7,11,d,Sólido,1.38,,0,
112,Copernício,Cn,285,14,283,340,7,12,d,Sólido,147,,0,
113,Nihônio,Nh,286,16,700,1430,7,13,p,Sólido,170,,0,
114,Fleróvio,Fl,289,9.928,200,380,7,14,p,Sólido,180,,0,
115,Moscóvio,Mc,289,13.5,670,1400,7,15,p,Sólido,187,,0,
116,Livermório,Lv,293,12.9,637,1035,7,16,p,Sólido,183,,0,
117,Tenessine,Ts,294,7.1,623,883,7,17,p,Sólido,138,,0,
118,Oganessônio,Og,294,6.6,325,450,7,18,p,Sólido,,,0,